bowler,season_year,bowling_team,matches,total_wickets,total_runs,total_balls,overs,economy,bowling_avg,bowling_sr
A Ashish Reddy,2012,Deccan Chargers,9,11,237,163,27.2,8.71,21.55,14.82
A Chandila,2013,Rajasthan Royals,8,6,156,150,25.0,6.24,26.0,25.0
A Kamboj,2025,Chennai Super Kings,8,8,172,129,21.5,8.0,21.5,16.12
A Kumble,2007,Royal Challengers Bangalore,10,7,304,230,38.3,7.94,43.43,32.86
A Kumble,2009,Royal Challengers Bangalore,32,38,754,735,122.5,6.16,19.84,19.34
A Mishra,2009,Delhi Daredevils,25,31,657,571,95.2,6.9,21.19,18.42
A Mishra,2011,Deccan Chargers,14,19,358,320,53.3,6.72,18.84,16.84
A Mishra,2012,Deccan Chargers,14,13,377,282,47.0,8.02,29.0,21.69
A Mishra,2013,Sunrisers Hyderabad,17,21,394,372,62.0,6.35,18.76,17.71
A Mishra,2014,Sunrisers Hyderabad,10,7,340,225,37.5,9.07,48.57,32.14
A Mishra,2015,Delhi Daredevils,12,9,310,241,40.2,7.71,34.44,26.78
A Mishra,2016,Delhi Daredevils,14,13,344,276,46.0,7.48,26.46,21.23
A Mishra,2017,Delhi Daredevils,14,10,343,233,38.8,8.84,34.3,23.3
A Mishra,2018,Delhi Daredevils,10,12,264,222,37.0,7.14,22.0,18.5
A Mishra,2019,Delhi Capitals,11,11,270,240,40.0,6.75,24.55,21.82
A Mithun,2011,Royal Challengers Bangalore,12,5,321,204,34.0,9.44,64.2,40.8
A Nehra,2007,Mumbai Indians,14,12,348,269,44.8,7.77,29.0,22.42
A Nehra,2009,Delhi Daredevils,17,25,442,390,65.0,6.8,17.68,15.6
A Nehra,2012,Pune Warriors,13,11,402,288,48.0,8.38,36.55,26.18
